,heading,date,link
0,"Fee Notice - DASA/SAARC/CIWG/MEA StudentsPublished By:  HIMANSHU SINGHAL, SENIOR SYSTEM ANALYST, CENTRAL COMPUTER CENTER",18-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?kuB7Klj2x3DFHmsv9uyVlq43e2WWYhtWoRQ+CcbYERjmqzh7xPT0yI8rwTEaW9fryfiWAIvVgaelRI7DEXdpBWNJ/TKprqxS8xcNbgAtjSfLoP8PJg2FMYeXRTa4m13jOUeE36qH+EL895fBZYPWaYPxCt0Ffs1HhUpeeGk2lTUooUGjLeYZkYb8unZjNGiu
1,"Invitation of  applications to the positions of Adjunct Faculty, Professor Emeritus and Visiting Faculty in NSUT - Last date 25th   July 2019Published By:  SURESH SARAF, ASST REGISTRAR-1, ESTABLISHMENT SECTION",18-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?6In5fUdNXD8qXZHLoixycXhhLdqWimLwKFioR228sPMPjTOvp5OTlbn90HE5vHvyCx3rShBhpLTZN1zZMwoU/ds//Q8YlZ854ptwdQCdHHf0OY1qyyu9xnEVQp4V772Wr8O4/UbpGmA7x+GiObpw6a98uKt+adMTOjfqnEDLsox991oXAx9ARR4Gih2mq8Y4zvRlrXZ5yEhXE2Fls/Pzww==
2,"Applications invited from Interested Students for Innovision and Resonanz 2019-20Published By:  ABHISHEK FAUJDAR, SENIOR SYSTEM ANALYST, CENTRAL COMPUTER CENTER",18-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?vpfClI6rVnrMrRb+4NgQ4mRLaIbIvAsE0OZZdv4d4qGfMskZIxJa0z5n5MGU8ec6uru9ZokbdmeS8+7R2qgTGqcymOteV550JfYAhNtA88xNP4vWtkcvxdZ2cvqGH9ag495PRcKcXBzFy6iwkWhUL/WhuKIquGWmHvehi8mzwz3PCb2jwIjxux00ILdSaJ1g/JTCWCgaUNhWaW/Z5PoSbFCTdBQE5t5BCtzsOCAZjRA=
3,"Revised Guest Faculty Interview SchedulePublished By:  KARNAIL SINGH, ACADEMIC SECTION",17-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?yG2HiVon/Y1Tey3lCBLpobFUQt9w2nJSMr7RJAVC7INfm2kiNDjn+YT5sAEuUuqX4GPeeOLNmiuOW6rs3EvfsaSvgZSYePkDi632v08xK+tBc/x80mrCzXn1rWFWwDfqeuRb0zpGN8+52YCaC/PFNSWYoMB0N7EkJg4HZj6rUuAkIYOiY9ORT83XtMVuBAC6vkd1CsGd5Qzq4vOEfXNR1w==
4,"Revises schedule of lnterview of the Guest\r\nFacultiesPublished By:  HIMANSHU SINGHAL, SENIOR SYSTEM ANALYST-1, UNIVERSITY MANAGEMENT CENTRE, CENTRAL COMPUTER CENTER",17-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?skg7iZ467r6Wujo/Pbe3+ZGQylCCN498HDsgzXuN8rAkQXeTlBlGMA7LN6Ari7q+vcrsUnpRJHQTQK/e8MkmcZxXJZKGEBrKgT3c/H+JCjhJn4llxn3BAM1xhPzIRxKaQXK8cSppGJba0AxbUdP6N0T/VSRM6kG9u3WHdL2JqinH7Ql79W0rWHaLc0/ZOxim
5,"Guidelines for Student Registration for B. E. 5th & 7th Semester StudentsPublished By:  KHUSHIL KUMAR SAINI, COORDINATOR, UNIVERSITY MANAGEMENT CENTRE, CENTRAL COMPUTER CENTER",16-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?RfHEePS++wmew0F5yGRygPGPAlBHYT2Ah9cNr31h/IEkr5qwNX0sXZaV5VlTmIgbtjMQuVmxHwfirtUJG9PPD9QNqxSETDzW0f8j3iybNY7EeNlMMdmSDVchf23919W3CiXYirUekNqpVwGNAga/LkGtuGfVrBWBo3WSo37SJKbA5ZN3K+I3bWHAmO8I8aSyhQb7wEg0oVMJbcA4gxo6R+VlfL8IP2BzPi8jCdMjLchbjB2QCOBe6vLYcIqrkuNc
6,"Revised ME Time Table ODD 2019 : 1st. 3rd, 5th and 7th SemesterPublished By: Dr ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",14-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?ZNVxMbqU6IkZguRa4Tfv1WZ5UjeBxs49Om+6VcfD2hjJvhkICr7aAf1LB8nz4v6drnx0+bBkGk2tS82F15SwK+qsRvrdhmbG2LV0/HOYxE5VfcpaxGz+f1W3hOBIFo39aUFSV3wEv+Va7JXwAab/twKJikSBaGWGz1e86em5iI4mh86nKhAmRvg17+7XbNAZHBwonVS4uhx1ma3b0Id4zA==
7,"Revised MPAE Time Table ODD 2019 : 1st. 3rd, 5th and 7th SemesterPublished By: Dr ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",14-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?+kjZk2t5rrvYteAuM4o0sT+Qm6dxMtf5hcfd6qOZEpyPdnP5FSE+iEB4CifxrAgJvRDxp6orlg0K+aRBaz8cB+U3qFsZwHLDuQqKEL2xmNCqlG18H7pNhXRJYh8/SZ2vYbbbYrk8dHv8PDQbiR82E57M53XES9tYmv2slAFOR4NUa+xydbGeU8QeRMtBkqGWNRFxgFAnoCxPUdBPUlM0Aw==
8,"Fee NoticePublished By:  HIMANSHU SINGHAL, CENTRAL COMPUTER CENTER",12-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?nJcUUFwMt1LKoL4T09DKZ5QG+X8mt57zE95cLt0ML9o+l04B1atkHoxCOzaTHgcCct2v96XyGAq21UriRMzgolaVjIf2ETf8xD2Vka/GrESArjO0R4eGy5OYHpVwdktVN2AifmcEFMyKHKWHsG5y8eyMFOl9+Sm9xUsfGjPDInZcxg+vGK6ltlFqSSgCTkxk
9,"Guest Faculty interview SchedulePublished By:  KARNAIL SINGH, UDC, ACADEMIC SECTION",12-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?MsJMYFYCX+9tMuh2grccK9CY94D5V0NpDVZn2UK4x3BCCqYgPN/6bL/Y6QdTBTdBGqW/VMjjELcgrRJVE8iUew9jm534A3f787GpyAZ1g+so0S3BS1slPjQO3Q4MMPwblX2MVT3+Ka7e0LK4XDIw0HA49RY7OI6TZc+LqNA6JCXZerR0raOAN52mTubZkeZ6AyffDwSdLfkye+S4Na9YIz4xhxF+tdxDv1khh3VJmrgs2wHvk6Cco3eysGDV9ciB
10,"REVISED ELECTIVE TIME TABLE IF ICE FIFTH AND SEVENTH SEMPublished By: Ms. MANISHA, ASSISTANT PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING",11-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?f7pbj7pCcj4WYQDnweDid1UKLO3m2aVCN3zP3lmpSFsXXxD8plWgmRUmd1R209SETOtbPXmcc+0NA95ixtxOQrdJgzkgW+G5AhgBTezR9YZDELtDr36lbPIoaLfsPwTl+jm6kgAJ/JbadAMCZXyro80BeOhSNCnybP7hBw1nfeE8xTdEZZw4teqnS+3Hch6OSXz819dGetRIVszwZ5Wc4Kd+89k4VxRPIHBmmpR5DuvQvbTUmJiGUtscfRgFOkjP
11,"Prime Minister Research Fellows (PMRF) ProgramPublished By:  HIMANSHU SINGHAL, SENIOR SYSTEM ANALYST-1, UNIVERSITY MANAGEMENT CENTRE, CENTRAL COMPUTER CENTER",11-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?rNyC97oEDcZPUILXM6jKeZgLvddRJyaLvFAuCdA9T7EZTSaNfGCVRN66Mv12lhyQIEXvMvR+jv8ACNxJzpdOFQFfGaX2rlfWib6jSsdnCpgT6qktHnz0xsz6QxoY/0imk8k3w5CUz3aKgJiQw36wRj0bcXT8VylUaujEhAUH+t0uAqZhvdNOMBF4LpK/Du1x
12,"Merit-cum-Means Linked Financial Assistance SchemePublished By:  HIMANSHU SINGHAL, CIMS COORDINATOR1, CENTRAL COMPUTER CENTER",09-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?/FGjWDjMr8MD6o1XOY3t/gTO2IlUq2AK+Ypa/nWEH8+KBTjV/wKtUCdZmruirC5/K5XYT3TZnci0Zr6bMM7wGem72NHeOqyRP1LTNefmdGWjAHh7c+ip/67ITADvP4SjidRR3rNDRQuCuOrmMBE2NiWuBE8C3fitT4SOUtNtr00jDs9kJzSrWtWwlBGMC3eJQwSbbhaaQff12RVPTTRlTg==
13,"Training for CUMS Modules for LTC and CEA to all Administration Officers/Officials/ Dealing AssistantsPublished By:  SURESH SARAF, ASST REGISTRAR-1, ESTABLISHMENT SECTION",05-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?CXQnlcD+bJv6jAj8vlkCdPLTAg1zKIh4JposL43QPUgJOwrsNimpkaiDl+kkwafKnWJ80rhAtvimzoowcj70cGIaCxBheEv6x0H/LqtjWY6eyKOkpXc4pjF8+C41xHTQcvNXwFtXoAFbGgoKt4FPeG720KGpNuHZYAZRJtpAJRdIXR5w3ePaythJsLxi7gOo
14,"GH-1 Allotment list for 2nd , 3rd , and 4th yearPublished By:  SHWETA GAUTAM, HOSTEL WARDEN, ELECTRONICS AND COMMUNICATION ENGINEERING",04-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?DGaOwG9WbjiBmlzr+tnFI4swU28lq9eWHI2WJthAEhpvV6f2L2B/kLYaAJR80NC+SaRr+LZKK7CjAEJMjidQ2V4nnYbEmfKEXkvV5JPwiLRvsNfkcXgXxJy34FaBBHUKrVreAx2s1n0KMInu7UDGCa9oXYsKJnaf0b74q9xHfM64BUaVLYkG+27zXyOYBjXhMPTQDt1oJXUTg+39M3yASw==
15,"FEE NOTICEPublished By:  HIMANSHU SINGHAL, CENTRAL COMPUTER CENTER",03-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?Cd7FS+N8VJmRaKF4GHe7NGeDOQAnRYNJoourip7FYSSVuYIw4uh+vQZT29K8rXDs7qFY/tN86JvzVM64by16Yn/PBgoaJojBFcP9sdlWV4SCKYzCoBUaqGWOtLpBwFGSulPSuMa0zzhW6LffeCpRmbIMX3oBqhQQT+uo0l8Ih2uMwHf4RM3wEL+U2oHAOBPz
16,"Time table for the III sem Odd Semester 2019 for Foundation Elective CoursesPublished By:  PREETI KAUR, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",02-07-2019,https://www.imsnsit.org/imsnsit/plum_url.php?C7c7/Bn0grxnoZLrWqz5Fsz+KN7NIstoU/hI4TBeF+y21g/jY+HMSn0reJP4ibaTn33Eez6shrAxOA7Wx/fbslKkGUe+dP3AdswuR6jPKvsSKp2c/WdvZXr86FUqf87ACZC2OWHb9DTpOvYL62UQ6davO5hOkFS6rAce290ce+ajeSDlu/sqb53AJE7WFLdgUD7QvT5TSkxDymYZ654a3fV0FU9oQ7KoGQZs8mXsy9Fo1D0Yu0dEbYesgMTghouE
17,"Annual Fee for 2019-20Published By:  HIMANSHU SINGHAL, CENTRAL COMPUTER CENTER",28-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?NBLdby6pmZnZ8vyFfhyXGcp1tDAKaBPgRHY58MlhDr+eGRcoC/iX5da6VnG+4LQAkrnJptHPjc4IXj6E67eZQzdDCfhX2pp/5KVvcOp7ykTF2g4/dG9U8jLs/cd8RJdGTbK4FT80FSz6CBVGv35JzlQj1usc0dXgbJCvjJByUK39JEBDM54XiiZ1WLFS+FF2
18,"Information Regarding Hostel Room Allotment For FIRST YEAR Students (Academic Session 2019-20)Published By: PROF SHREE PRAKASH SINGH, CHIEF WARDEN, HOSTEL",28-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?Xmj9JNykKBSsZjOWDRyul+h4mkzw0PtN3+hkzTtXG7EDdl2TnuaCJ7zzLZJ5JChHwj7t3iVOEJpduFez7/2dGz8mHPf7TMv8NNCzYRW9uoyDZdVcG/2SboQgynvvkRFtI3GcEpwcQQNd39KEjCzDQqOXLCKalufAIdxfDgMsHEiqBfzJiEEpR24eUFZEni/qXopsW5X+nAFT4DlNDiKS1iNYzmLPWBqwyLPttKLJRG8=
19,"Hostel allotment of II III and IV year students in academic year 2019-20Published By: PROF SHREE PRAKASH SINGH, CHIEF WARDEN, HOSTEL",26-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?D6s1d7oSnyyLCbkBzArkmPhD+jCDBF1qSh1hYmmZY+u2CUlFkPhSqB2jvlhRGz+hym68Pqh2LJSeEj7td+tAw2GkKakkmsKL6Yqd0fmCIBM6p2qcl2de1SPw20tda0jU3V79GHC6KsnLrFhIs1QFl6dFhmrp5AWi3WszzD3kdpyBG4tMVJ+Kfaqt7H8xmqaJSNKWhRFdUp4r89cPOfwdj5aZljQm5HzM9SxkwC5n94mhEXoJ77lZZShYC+M8dtol1ezoy+UVNTt6MaYal1MNGg==
20,"GUIDELINES AND TIMELINE FOR REGISTRATION FOR NEXT ODD SEMESTERPublished By: Prof SUJATA SENGAR, ACADEMIC SECTION",26-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?wbKUzHW50QLDdr6MfNstf5WVizX3r5rVpV2u7kUpM26tOUTLSNnygNpZ6hnUI9bmKXhQekVZhF6VyI7P63IwzQqK1FpSpZs8sC7J4cRVsfhZUBF7/6QitzuuHwGkbxorl3rp+bvnXQLJBLdWBRtCIowK3zeBlGf4/xDHwtkARxxH9eVuVQMlsOplxYniHJjm1gOwblW6q5HY8B+jWzD/xmUunbsdC+Wnu233EO9uP6j7u86aku0ktYyThmFrmrAj
21,"Invitation of Applications for Female Physiotherapist (Part-time basis) in NSUTPublished By:  SURESH SARAF, ASST REGISTRAR-1, ESTABLISHMENT SECTION",26-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?/WWjHtzO3IKi5kWMFl/Z1Doi+oh+vprNEp191llPOSqpl3cQH5E8/BQIr8Yc0Q/UgMiczhUphYlkVyyGvefYUYWeui/XhhQcEQ7vGAg3eJb9P7oxnt4HtFVuz+QKbmQrMZflVsXtna2FdY4zBdQ7JXhJsQUh2rxo0WbWv/oW6NMoMERa/Fk3WHvA+5Q1j111hNOqlbLhtVOP/M00isZy/Q==
22,"Time table related query (COE department)Published By:  PREETI KAUR, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?RZ+3k/jJgpdtjZaE6MssrngjBAiiPeHaGHIZ2rF92c6q8TRUx5NZPyBdb3xK+SDQH7wVcI8i5iBNwnShOdkYrDhBMtm+SaArdlGTVZK6KNr0MgOBMq9Or5pwrM0qZkLy4NMGnsyo+p/xQPz9YSiA+7HtL5h1DSSFWd3cRFuBeR3PQjiNP+gpigmZL+LIG1VBPXGoZk4URrO3gam7bzkHLy3Xl8LSRgZrZMnRulBfDxQ=
23,"TIME TABLE (COE) FOR VII SEMESTER 2019-20Published By:  PREETI KAUR, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?F61XBLHGKYHFmY0WpE3KxsPZeQM7V2Duu7xHHZ4qwrfaJbyRr+yVnInc62Hwy0R6az2CgeZ6Tss2gY8uuDY/b4Xeeg5312eBBGgaqGhyUidoXhUUb6+Wz/gG908sfVa6zcCizmYn7Jy5viDO5fV0Id2a57ZQwlG3twxqY9AeWTqOmawehM0OuDrF048ozqeM
24,"TIME TABLE (COE) FOR V SEMESTER 2019-20Published By:  PREETI KAUR, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?tF5jLvTqipS+9ONHYp1k+sJZZk6cJLkRcxzoTExPzmmt/Gl3aeK9A5JAXTcQ0L7DPD8hbBpCMnswmKGYTM6kS+iFguc8iXb+I0SljyDYbE2xSSmxbJVA6oz0ltEJX4rt0hYWqrkCJY/bLLiA6K2l8GcfYwwG8UVa5Z7bAc2FdPtz3ikVhEV0VoX/Ye9YivkIApvkAOAR0+n9OjMxlnWUyQ==
