,heading,date,link
25,"TIME TABLE (COE) FOR III SEMESTER 2019-20Published By:  PREETI KAUR, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?GNcgR7b1MjvbUijWmfxnOV/ZBNpI1JPMSHiEJfTAVWHOsrlE5RtLw7nQgvvLt0Vfwijc20HYjAPPs2gZfz+G1Dx3MDmTOr1h0PSLkMYhpE5unzLJuSVUYD3S9iWfPevA8wFJUpK+vptVTquuTpNSvVleTWXsjZGmKQfzGC9OKWls7hYEZyRCR5dnt4aZg9aF
26,"Time table ICE Deptt. Odd sem 2019Published By: Prof. ASHA RANI, PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?o65I1RoJ8XfXo5bv3tGCuuwMfdUzLY5FKcBAuNMPbpPGV6mErbPEmvTtz8IKD7rfLIajIbA/bRN6oFNq3/g38vtqPM8RHG5Zmm3UNK6dOSZIflr8qDg632dQ0G2NoPVOyyHau2weAGVqfNKthgOVvvYRgxFn5vB9/WqH1hR9V997bvuSGVtwzNIU/8ul/rZFnjh5a25r9HtbUi4YFgN+Hmmo2NCE044lfY/Rs6wV+xE=
27,"Time Table of MPAE(I/III/V/VII) - ODD Semester-2019Published By: Dr ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?ohWJ0CjdyBTKCE/FAkAjtGCZnaTY7Y32i6X/m1RO3qqKHkyoislPhSCD9WDIHVP+2xfvHn99IYyHdxuoeUaOVKDyEW5YmpzTJ9AjD4ncBCYtqQIrQNWRi5HwEPjAokJ93951SaXAyXMOdsUGGF2ax4OpaLwTYB2m3fvUUoS1SVNNBCavgBJzr7C64KJNG8EJpoie9XHjNEEn/LsdEw7X6g==
28,"Time Table of ME(I/III/V/VII) - ODD Semester-2019Published By: Dr ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?D5xKNJDjVG6d8D/QsWWpMIpDkYpVQKsT1Pgf31CbOzaUGjM3TpkP08mYEyVNq0sJsE9EyHZumQ5PxpzsgLpgMKqNRqTlS85GRUQyYY4RqIgptjure28gkcDPvNMQ+CLIlyYt/h4FVFJHtwnI+lu9SaE01GaN9BZ6s7uFPRuVzRgqebFMBeNA83V2SGXqsGHwRujrWg38ztLwpvk8FdJR2A==
29,"TIME TABLE (ECE) FOR ODD SEMESTER (III/V/VII) 2019-20Published By: Dr. ANKUR BANSAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?8+/ECT95pLu2OK0qWW6mRFFss4ZVkHnlO7mdbYllq9NO9DrtE4fxpY4Lj1Ku6jAEPFA1QvL/XLtHzm6PE26wau4HGyyO8Y9GHk9HoR55l2zECo65Tq7xM73YLgldoiWhGPa5rVUucC007nJHzBfRba+KD9FG5uuLukqZaa0BGFHO21dnPsA6UZBvZ/StN/+OFNyTy2clMbPWZxjhK8jYiVNd92ofZ/twed2rfYa+zF9EJLcW3k73YDNuF4KERWpY
30,"Time Table of Odd Semester 2019 for IT Department (1st, 3rd,5th,7th)Published By: Mr. SATISH KUMAR SINGH, ASSISTANT PROFESSOR, INFORMATION TECHNOLOGY",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?eY2UeGtPrzku8PQeSGkudnSMmpB6o3o9KbG7ytvVw7x9oPMoW0elJwiV4FjxCkwH5+8uVTrz2wCI5xTnP9/q8tmmSYYPcZ08W8MLGzFK0rLkFOIqrTOF0IgHF/4Fz6joA4u432dnGem0geUBPjeC2gpVupdULi48uyEqXFpvTHEk65vSceuo/cI4G3vyGpQqFKI2UWIfSf666QwD7vYBZBxIxno713N7rvtxPKzeKfo=
31,"Time Table of Odd Semester 2019 for BSE Division (3rd, 5th and 7th Semester - B.E. Biotechnology)Published By: DR YATENDER KUMAR, ASSISTANT PROFESSOR, BIO TECHNOLOGY",25-06-2019,https://www.imsnsit.org/imsnsit/plum_url.php?m7TO8bvVDLeP/0USloaNQHqKqTDh00byBOgiq3FYoCY2Q4lwcLU4AQw/8eo0ZeW5/DgtA4suia929jlget2sTSrbVaRrM1Ja1Fj6qV29mlYMFtXPh3T/CuqO2jKH1jl79sIOBKWFEQYrAJ0NM/4dq0n0iI8vCkOYJ9ynJN5aJ6THinUsRFWiE19Uu9RIVfzkWPNP94y55oXMW9Nhi6st+OQnfeA5MktYZlXaA9qQo6o=
32,"Farewell Batch of 2019Published By:  ABHISHEK FAUJDAR, SENIOR SYSTEM ANALYST, CENTRAL COMPUTER CENTER",30-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?b3gPkjAppXAVwpz4VNiYBDdlTExYZ0cWNWhaw6IuDbHU75xMUXteZCIEhjBHlKiIzL/6y7ppyUSH5oAEQDy2oG//+cem826E0c15vwhMtoHKjHeE+WEPcbcdFKB436p0Uq465s1SzQeJi/p9SVOkivYo4K0zaelz9D5eLYy8dny2yaNe45SjD4fucpbts9gyjRdtUFlQ9zmDSROnQsS+mw==
33,"Project Guidelines for 7 sem ECE stdentsPublished By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",30-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?a++1i5zWvFxfQSLKEz06kvK5TeZHeyTpT1fYsau/5r4zRlJqPt608dBGfAYqMy26UktMKtthzRKyx+D5U1feXHTD4GXITUcE0jnAQ1MYUFdb+2MtxQs+ARTVGrB2t/ZLYM/bQtTAIEqqMt8TX2gAsNwbMlv/CWIJozKHWMgtw8rGH8a2xNmJPJOk/6wO9/QjeenL6T5BCwSJz6Z4KQiGBUqMQRyOXduR2iKFMKgUqG4z5o2aMQmEPtGYArFQa9WR
34,"RM and IPR Course for Ph.D. ScholarsPublished By:  HIMANSHU SINGHAL, SENIOR SYSTEM ANALYST-1, UNIVERSITY MANAGEMENT CENTRE, CENTRAL COMPUTER CENTER",28-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?sI1459rnQO8vEMghpp/d+nN4F1GtAqXEtcL+rN9RjvSNYNZ2eWVXMIi8ItcXhars2bvubyWYzi3fMFxkkcbm0RUFub8Kt84E5r7XLrTxgFihYMXWnRgyKxQP6OSEskaYAIFxNDLLPvwWGPQMRB05qXOWyBjGBiJoI02BAp/dfds24jSXrh6fnnRMbIcrF1wo
35,"VII Semester MPAE and ME  BE Project Guide AllocationPublished By: Dr ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",27-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?/tFgjoxrEQlW2LRxlF418L25UctbPvHPtm31GAAxq0EZSuwFTr4cUvfYQYtzyHd/jL0OgmaiGfttQPvyJLJFHKAupG39CSd4lQUeULO2DTesZDIirzVrcKcMAXJkivepHGg1efqqX48l5bPOIHm4DHbchtwA5fn8w/TmJ4lE6zYZsyfeErVBljoI/qOiNSzYJyD28K9ty0MdgRkXSYvOQjzh3SMCoen4PtEv9Envt4XeIOZSbokmcpzRJHCmoT0q
36,"Instructions for students who availed LOAN from banksPublished By:  HIMANSHU SINGHAL, CENTRAL COMPUTER CENTER",24-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?ZlJY+zzvF4uZcohcYYUFANlX+PZuNAJ2wuyPZZYNdwqd7gk1fNWuP2UO7Uys1lpzYE+xJjqNH4Fl1yg1YfMZQtnE9ZsUtoxZWsOTeHPMyNsmJwpuLgBhkpwAf1WOZgDFr4kb0Y4Y6A+vCMapHOFZxA01zN+l2zRNNOemb79lUH88nQbB+VVjdfY5NZYreEB+
37,"Guest Faculty Remuneration Bills regardingPublished By:  KARNAIL SINGH, ACADEMIC SECTION",22-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?Fc3NU1QaNCi6Oomql70+yhz81D0LH7B2PndCR07RRovPYr04OvRC3kNYIHvh8P+MqLLiQFDXOIgZSDxB2HHPJkaHJQRAocFBspkhF7vJrR5moVjJwhHA+AqIfVEXI2wAoEP75l7EkEivKP+LXSo4boI2iYp3un1k2hbyhB5Fvr3G3VbX4x1jpOzMiU2cmyYYpHMVFnJVdmnh2XGVIUmKKw==
38,"ECE BE PROJECT SCHEDULE-4Published By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",21-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?UCgTyK2Vcr9rMTMOoYAOOdFJZrqdI1NEvYAzfh5seGa2YoEsMNu4QoWJ4tvbBzzcbiZCavS3igxwP7s7XZIz//ZbhhAO2AprYDXGK/+zV7utVxP7tvUZMDQMfbt527gdx2JbFjIm14DoHj5dDgcK76H93tYJYwQNJOpKmb2fGxFum0qjzT/KpPs0s01/P8/fRQn63YvkRcSkmlGn9oYr3tBpNcvl9lRIkTcpnNAJxYE=
39,"ECE BE PROJECT SCHEDULE-3Published By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",21-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?2xduNpbfuBQ6UUzJB/EKlNlg8iWKcVqKO4jXBeNQw7T7FX2r1CHZQ6GdzYJKNp4BAVXKEk2frvntXydUkXHXvaaXBPc0qZMEVLAMOZPrKgMDzUAkyxKPDoLGL33v7Ic857uhVu9yFgt1aeHixVrg2R01Up4pWjJfeWb12bFOw/FVcDJ3EgQBvcUT4tixiHz2JqWYVJKF7DqEKSYmWvoomBBF7rBbls9mrYoK06eP1N8=
40,"ECE BE PROJECT SCHEDULE-2Published By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",21-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?oOjGjlqwTRn71XPIr3Y1Fhg5EQb6vvGoXXZNZPqTi8ebUX9Notmd121bc2Xssyf12Af1mhPiBBBXIcFfjjfi2eDQp0sutDvs2A6ry+cNnfeTadEpPDNhuWrbDI9rz28/eZkn0tIRhiTQUMc1dQciSUsOiSGpxrCZE6qBq/RhtsT1qnI8aFDKY5QKYFe0PKM1CoT/QGH14srDJuSk3P2p+A==
41,"ECE BE PROJECT SCHEDULE -1Published By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",21-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?H1EVepvqrJ4fmOkFRI9LOulGXlF6Eb+ts83tXO6bBCg2jhZZmSL9oeWUoivLsxzGLpsZHKCxWvha4ASr9cB0d5EbpxL4Jh8ns4MgSN4sAyHS9MRoUlk7pCV8/AeZ31PmpHbzMM2e403YsuV9sZzhlaEfpiwqAzzqKyhtRMYEx3tovYsvL7RYJe62cKb/alVFJZNU+0/LFXK7tnERMmF5SQ==
42,"B.E. (ICE) Seventh Semester-Project 1 (ICC 23) for next academic session (July/August-2019)Published By: Prof AMAR NATH JHA, PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING",17-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?Qfub7x/gEod9ZHJp6Rvnga31ozD64iEpublcJ/CA1pccpLAowIvml6D3wMWfAlJgIeJyLcVMG55iQ1TNRE0VIqBiiJGu+svmBKmavb/irbmCtVWv7XZoVbIz+HMq3N+kbF72IdIouPSZg1EgLqn2mjWahmNtu/NLBG/Krad3NKRaeJiCZtGmBAQ6unypx8zm26ZVi07JbVtRm7bAFrV85A5Jbpv7pnONYi0bsy/bAdkOmmEVT+4IaCuDF86mU1ox
43,"Notice & Guidelines for final year ECE students regarding their Project - revisedPublished By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",16-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?ta2sxHiUGsIxe5cVqjr9rnjAExAXB7OZuoGqWpkORJV5f2x3zCG0F/IVOn5CFnjKZxU+/TC2VncHsOCghfxw3kfoLaraDyl2PfPeK6Vq6Z8tCiDe4OKhCQhkT6MUkhnqg2sFKigFGLbobEwZxb44BQBXxXjGPeL9EjFujhPefTJq59DF5+9dhNu4bb23oAqBUdzEz/Nj5r5oT3Xx3kNvvLyinCK7nrSLu7heivNAQGTj0rxvr0ne78r0OyG2HmN+
44,"ECE BE Project TitlePublished By: Dr BHAWNA AGGARWAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",16-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?Z2maueNHnM/lcMwe7LUBYAx+Rk+xR3Bgiz+GTLYFHa0MwD4LdFgx5LKiU2mC8zhmO0/h2mQJsw+bKb1EblpfBbDc4IxAoaCqJ6QXHaoMdqkJZhCe5xxJ49ABo/S5/noIFs8AK3hmk7I1OnngBS9Q0ZuIXa26Mc/7t0uiQ1rGrf2OeI7RuOibTP/T0DRiuOR3dF0eyEO00xb2plgmp7h11A==
45,"Invitation - Award for professionals and organization by IETEPublished By: Dr. ANAND GUPTA, ASSOCIATE PROFESSOR, COMPUTER ENGINEERING",16-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?LhgTNbMYZXgm4p+WuGJZuOL1ZB7JBbEb34v/ZRoiLK6uOXJDxqeqJxJvjKwiSkhhYmcAnR8j2T+ItZYJ4i9bTWjzV5A6Rwg0QGUT5LmpqgBF2yroZg42P7UTCSHk6UBiUd6p9/lRLocuHJC5hApD26LR9cvpzH1fyVb7F4Jm/I5C4eiWDH0hawFz8jsU3dsAvtADhBj7pM4vp6/T38Ky0Q==
46,"Notice for rescheduling of Practical Exams : EC220, SPC04, SPD15 (Division of ECE)Published By: Dr KUNWAR SINGH, PRACTICAL SUPERINTENDENT, ELECTRONICS AND COMMUNICATION ENGINEERING",16-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?+NZfPSOqsaENGp0Ib5ALwQY1L5omxsS3fU/oPOEmm0v1SuLAcNC+jx9iwtF1c1xI4PJqHbNXeMcZSggvzhomw1nxqlbEm+8TUeQTaQ57ThRUO5+I+dx+c7X04I56tG5pDKstR0z9FJ+v8Waio/LSbBFEDysD/3IAdnkeL5W4C4T2n9DbX0SjEbL15u9D5mDu
47,"Notice regarding B T P guidelines for final year ICE studentsPublished By: Prof AMAR NATH JHA, PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING",10-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?DyRY1vNC6Y7SSBJ7DsWM5lav5dxpveTrShNGtqjeHTkoM1adaPDDXLbIAmfN8Mckv88Dlc+T46MyAL8smZEworDd/PNTDMP+j2Qug45K1XCuYJqljh+a0X8TWPe3hbkTOneEsKzeKD5YimZ5BXGhGCuUorPnktoRD9giqihsUFmaC8BvI/Dk6tGGPjBze7HAUg7hNYWGzQZCvDqFre9czU3eVKmpR40rKrjLZdCXXN0VMn3MP6MPw/RITzOhQ68/
48,"DASA Students Fee NoticePublished By:  ABHISHEK FAUJDAR, SENIOR SYSTEM ANALYST, CENTRAL COMPUTER CENTER",09-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?NuWtte2p4ajlsWcshspVSgMdDnf+QZull46NvXy1Pvtl/d4s8X+wFdxCe1YX0imCFMZ3oPPxh2cX928zFMQY9/Mj18/SM5R9mp7cTub/JvVdaUp1jWorH2SL9K1caxu0ziaQoFOGu9ryh8bySj1bKqk5m61sGcbjL4GInwmnASgXLaz3svYs6nTcrvwaln0AFB5P6dfPZp3gv9M5ZRcQ3w==
49,"Hostel and Mess fees for academic session 2019-20Published By: PROF SHREE PRAKASH SINGH, CHIEF WARDEN, HOSTEL",08-05-2019,https://www.imsnsit.org/imsnsit/plum_url.php?fHbvQgR6U069ZomKJQ4PJE14fvaHIuPO06vpR+kjWdwZnvnrkpA+nb5/NuF8o6teZ46NOzWYYMuuccIFSfYyklUALf6ldTdiFaBhgoMTkrjjbbQJz0cTojiMr1Hr2Qm9lbmROm6ph/6YkIjJ4wZuaYLlIPN3I9TW+A8eLlmff0manxKQMnfZuvndm3DLmKeWHgEu3W0DElmx2SlboWJIk1oMSdhNHy2+VzJjmniVCbs4s570lGLFbo4ITvSv9nfi
